Package           Version
----------------- -----------
annotated-types   0.7.0
dotenv            0.9.9
greenlet          3.4.0
joblib            1.5.3
markdown-it-py    4.0.0
mdurl             0.1.2
numpy             2.4.4
pandas            3.0.2
pip               24.2
psycopg2          2.9.12
pydantic          2.13.3
pydantic_core     2.46.3
Pygments          2.20.0
python-dateutil   2.9.0.post0
python-dotenv     1.2.2
rich              15.0.0
scikit-learn      1.8.0
scipy             1.17.1
six               1.17.0
SQLAlchemy        2.0.49
threadpoolctl     3.6.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2026.2
